[25-Aug-2020 05:05:45 UTC] PHP Fatal error:  Uncaught TypeError: Argument 1 passed to myphpmailer() must be an instance of PHPMailer, instance of WPMailSMTP\MailCatcherV6 given, called in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php on line 287 and defined in /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/muahangnhanh/dinhhien_web79.php:136
[25-Aug-2020 08:23:59 UTC] PHP  14. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:23:59 UTC] PHP  15. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:23:59 UTC] PHP  16. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:23:59 UTC] PHP  17. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:24:11 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:24:11 UTC] PHP Stack trace:
[25-Aug-2020 08:24:11 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/index.php:0
[25-Aug-2020 08:24:11 UTC] PHP   2. require() /home/ndotr/projects/tinhnghieporganic/index.php:17
[25-Aug-2020 08:24:11 UTC] PHP   3. wp() /home/ndotr/projects/tinhnghieporganic/wp-blog-header.php:16
[25-Aug-2020 08:24:11 UTC] PHP   4. WP->main() /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php:1285
[25-Aug-2020 08:24:11 UTC] PHP   5. WP->parse_request() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp.php:745
[25-Aug-2020 08:24:11 UTC] PHP   6. do_action_ref_array() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp.php:388
[25-Aug-2020 08:24:11 UTC] PHP   7. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:544
[25-Aug-2020 08:24:11 UTC] PHP   8. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:24:11 UTC] PHP   9. rest_api_loaded() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:24:11 UTC] PHP  10. WP_REST_Server->serve_request() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:338
[25-Aug-2020 08:24:11 UTC] PHP  11. WP_REST_Server->dispatch() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api/class-wp-rest-server.php:376
[25-Aug-2020 08:24:11 UTC] PHP  12. WP_REST_Posts_Controller->update_item() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api/class-wp-rest-server.php:1050
[25-Aug-2020 08:24:11 UTC] PHP  13. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php:761
[25-Aug-2020 08:24:11 UTC] PHP  14. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:24:11 UTC] PHP  15. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:24:11 UTC] PHP  16. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:24:11 UTC] PHP  17. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:24:11 UTC] PHP  18. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:24:11 UTC] PHP  19. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:24:11 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:24:11 UTC] PHP Stack trace:
[25-Aug-2020 08:24:11 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/index.php:0
[25-Aug-2020 08:24:11 UTC] PHP   2. require() /home/ndotr/projects/tinhnghieporganic/index.php:17
[25-Aug-2020 08:24:11 UTC] PHP   3. wp() /home/ndotr/projects/tinhnghieporganic/wp-blog-header.php:16
[25-Aug-2020 08:24:11 UTC] PHP   4. WP->main() /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php:1285
[25-Aug-2020 08:24:11 UTC] PHP   5. WP->parse_request() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp.php:745
[25-Aug-2020 08:24:11 UTC] PHP   6. do_action_ref_array() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp.php:388
[25-Aug-2020 08:24:11 UTC] PHP   7. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:544
[25-Aug-2020 08:24:11 UTC] PHP   8. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:24:11 UTC] PHP   9. rest_api_loaded() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:24:11 UTC] PHP  10. WP_REST_Server->serve_request() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:338
[25-Aug-2020 08:24:11 UTC] PHP  11. WP_REST_Server->dispatch() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api/class-wp-rest-server.php:376
[25-Aug-2020 08:24:11 UTC] PHP  12. WP_REST_Posts_Controller->update_item() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api/class-wp-rest-server.php:1050
[25-Aug-2020 08:24:11 UTC] PHP  13. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php:761
[25-Aug-2020 08:24:11 UTC] PHP  14. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:24:11 UTC] PHP  15. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:24:11 UTC] PHP  16. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:24:11 UTC] PHP  17. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:24:11 UTC] PHP  18. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:24:11 UTC] PHP  19. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:24:13 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:24:13 UTC] PHP Stack trace:
[25-Aug-2020 08:24:13 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:0
[25-Aug-2020 08:24:13 UTC] PHP   2. edit_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:227
[25-Aug-2020 08:24:13 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/includes/post.php:419
[25-Aug-2020 08:24:13 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:24:13 UTC] PHP   5. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:24:13 UTC] PHP   6. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:24:13 UTC] PHP   7. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:24:13 UTC] PHP   8. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:24:13 UTC] PHP   9. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:24:13 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:24:13 UTC] PHP Stack trace:
[25-Aug-2020 08:24:13 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:0
[25-Aug-2020 08:24:13 UTC] PHP   2. edit_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:227
[25-Aug-2020 08:24:13 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/includes/post.php:419
[25-Aug-2020 08:24:13 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:24:13 UTC] PHP   5. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:24:13 UTC] PHP   6. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:24:13 UTC] PHP   7. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:24:13 UTC] PHP   8. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:24:13 UTC] PHP   9. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:24:13 UTC] PHP Notice:  Undefined index: _visibility in /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/meta-boxes/class-wc-meta-box-product-data.php on line 339
[25-Aug-2020 08:24:13 UTC] PHP Stack trace:
[25-Aug-2020 08:24:13 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:0
[25-Aug-2020 08:24:13 UTC] PHP   2. edit_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:227
[25-Aug-2020 08:24:13 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/includes/post.php:419
[25-Aug-2020 08:24:13 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:24:13 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:24:13 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:24:13 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:24:13 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:24:13 UTC] PHP   9. do_action() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:219
[25-Aug-2020 08:24:13 UTC] PHP  10. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:24:13 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:24:13 UTC] PHP  12. WC_Meta_Box_Product_Data::save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:24:16 UTC] PHP Notice:  register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>nextend-social-login/v1/(?P<provider>\w[\w\s\-]*)/get_user</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php on line 5225
[25-Aug-2020 08:24:16 UTC] PHP Stack trace:
[25-Aug-2020 08:24:16 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:0
[25-Aug-2020 08:24:16 UTC] PHP   2. require() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:187
[25-Aug-2020 08:24:16 UTC] PHP   3. array_reduce() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit-form-blocks.php:77
[25-Aug-2020 08:24:16 UTC] PHP   4. rest_preload_api_request() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit-form-blocks.php:77
[25-Aug-2020 08:24:16 UTC] PHP   5. rest_do_request() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:1983
[25-Aug-2020 08:24:16 UTC] PHP   6. rest_get_server() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:463
[25-Aug-2020 08:24:16 UTC] PHP   7. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:505
[25-Aug-2020 08:24:16 UTC] PHP   8. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:24:16 UTC] PHP   9. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:24:16 UTC] PHP  10. NSL\REST->rest_api_init() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:24:16 UTC] PHP  11. register_rest_route() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/nextend-facebook-connect/NSL/REST.php:40
[25-Aug-2020 08:24:16 UTC] PHP  12. _doing_it_wrong() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:102
[25-Aug-2020 08:24:16 UTC] PHP  13. trigger_error() /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php:5225
[25-Aug-2020 08:24:16 UTC] PHP Notice:  register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>themeisle-sdk/v1/checksum</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php on line 5225
[25-Aug-2020 08:24:16 UTC] PHP Stack trace:
[25-Aug-2020 08:24:16 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:0
[25-Aug-2020 08:24:16 UTC] PHP   2. require() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:187
[25-Aug-2020 08:24:16 UTC] PHP   3. array_reduce() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit-form-blocks.php:77
[25-Aug-2020 08:24:16 UTC] PHP   4. rest_preload_api_request() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit-form-blocks.php:77
[25-Aug-2020 08:24:16 UTC] PHP   5. rest_do_request() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:1983
[25-Aug-2020 08:24:16 UTC] PHP   6. rest_get_server() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:463
[25-Aug-2020 08:24:16 UTC] PHP   7. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:505
[25-Aug-2020 08:24:16 UTC] PHP   8. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:24:16 UTC] PHP   9. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:24:16 UTC] PHP  10. ThemeIsle_SDK_Endpoints->rest_register() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:24:16 UTC] PHP  11. register_rest_route() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/menu-icons/vendor/codeinwp/themeisle-sdk/class-themeisle-sdk-endpoints.php:75
[25-Aug-2020 08:24:16 UTC] PHP  12. _doing_it_wrong() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:102
[25-Aug-2020 08:24:16 UTC] PHP  13. trigger_error() /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php:5225
[25-Aug-2020 08:24:26 UTC] PHP Notice:  register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>nextend-social-login/v1/(?P<provider>\w[\w\s\-]*)/get_user</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php on line 5225
[25-Aug-2020 08:24:26 UTC] PHP Stack trace:
[25-Aug-2020 08:24:26 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:0
[25-Aug-2020 08:24:26 UTC] PHP   2. require() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:187
[25-Aug-2020 08:24:26 UTC] PHP   3. array_reduce() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit-form-blocks.php:77
[25-Aug-2020 08:24:26 UTC] PHP   4. rest_preload_api_request() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit-form-blocks.php:77
[25-Aug-2020 08:24:26 UTC] PHP   5. rest_do_request() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:1983
[25-Aug-2020 08:24:26 UTC] PHP   6. rest_get_server() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:463
[25-Aug-2020 08:24:26 UTC] PHP   7. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:505
[25-Aug-2020 08:24:26 UTC] PHP   8. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:24:26 UTC] PHP   9. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:24:26 UTC] PHP  10. NSL\REST->rest_api_init() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:24:26 UTC] PHP  11. register_rest_route() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/nextend-facebook-connect/NSL/REST.php:40
[25-Aug-2020 08:24:26 UTC] PHP  12. _doing_it_wrong() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:102
[25-Aug-2020 08:24:26 UTC] PHP  13. trigger_error() /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php:5225
[25-Aug-2020 08:24:26 UTC] PHP Notice:  register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>themeisle-sdk/v1/checksum</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php on line 5225
[25-Aug-2020 08:24:26 UTC] PHP Stack trace:
[25-Aug-2020 08:24:26 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:0
[25-Aug-2020 08:24:26 UTC] PHP   2. require() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:187
[25-Aug-2020 08:24:26 UTC] PHP   3. array_reduce() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit-form-blocks.php:77
[25-Aug-2020 08:24:26 UTC] PHP   4. rest_preload_api_request() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit-form-blocks.php:77
[25-Aug-2020 08:24:26 UTC] PHP   5. rest_do_request() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:1983
[25-Aug-2020 08:24:26 UTC] PHP   6. rest_get_server() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:463
[25-Aug-2020 08:24:26 UTC] PHP   7. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:505
[25-Aug-2020 08:24:26 UTC] PHP   8. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:24:26 UTC] PHP   9. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:24:26 UTC] PHP  10. ThemeIsle_SDK_Endpoints->rest_register() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:24:26 UTC] PHP  11. register_rest_route() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/menu-icons/vendor/codeinwp/themeisle-sdk/class-themeisle-sdk-endpoints.php:75
[25-Aug-2020 08:24:26 UTC] PHP  12. _doing_it_wrong() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:102
[25-Aug-2020 08:24:26 UTC] PHP  13. trigger_error() /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php:5225
[25-Aug-2020 08:24:28 UTC] PHP Notice:  register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>nextend-social-login/v1/(?P<provider>\w[\w\s\-]*)/get_user</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php on line 5225
